C:\Users\PC\3D Objects\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.exe
C:\Users\PC\3D Objects\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.deps.json
C:\Users\PC\3D Objects\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.runtimeconfig.json
C:\Users\PC\3D Objects\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.dll
C:\Users\PC\3D Objects\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.pdb
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.csproj.AssemblyReference.cache
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.AssemblyInfoInputs.cache
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.AssemblyInfo.cs
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.csproj.CoreCompileInputs.cache
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.dll
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\refint\Exercise2.dll
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.pdb
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.genruntimeconfig.cache
C:\Users\PC\3D Objects\Exercise2\Exercise2\obj\Debug\net6.0\ref\Exercise2.dll
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.csproj.AssemblyReference.cache
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.AssemblyInfoInputs.cache
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.AssemblyInfo.cs
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.csproj.CoreCompileInputs.cache
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.dll
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\refint\Exercise2.dll
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.pdb
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.exe
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.deps.json
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.runtimeconfig.json
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.dll
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\bin\Debug\net6.0\Exercise2.pdb
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\Exercise2.genruntimeconfig.cache
C:\Users\PC\3D Objects\תיקייה להעלאה\Exercise2\Exercise2\obj\Debug\net6.0\ref\Exercise2.dll
